,X,idx,beta,pval,cilb,ciub,i2,tau2,symbol.x,TE.fixed,lower.fixed,upper.fixed,pval.fixed,TE.random,lower.random,upper.random,pval.random,symbol.y
1,ENSG00000002079.11,11963,1.11709591413387,7.46958717413852e-07,0.674666477653644,1.5595253506141,93.0225158266114,1.03421679817941,NA,1.06916957477419,1.04512028499431,1.09377226338023,8.31279069313544e-09,1.08720652219345,1.04275788749039,1.13354982597613,8.64184671576837e-05,NA
22,ENSG00000177133.9,9008,-2.84586617845897,3.01964758765341e-07,-3.93480787429641,-1.75692448262154,99.2085344335322,6.66354131371293,NA,0.974614193403322,0.960400289185636,0.989038463106509,0.000602709760640207,0.975823663010713,0.952258048830009,0.999972457530398,0.0497424331166887,NA
31,ENSG00000179967.11,9283,0.973794428956336,1.5948015454478e-14,0.725268351401625,1.22232050651105,95.751328839462,0.327513699363791,NA,1.12527885440888,1.07599777439773,1.17681702537771,2.39443601996474e-07,1.10798761109902,1.03393916900548,1.18733923924147,0.00366439447196122,NA
80,ENSG00000203446.2,22726,3.47447979596705,1.16320795281228e-07,2.1894038079805,4.7595557839536,97.1057096193142,8.62774810040144,NA,1.01618589034594,1.00317394461432,1.02936661112662,0.0146099588874216,1.01621772967811,1.00317233966992,1.02943276371827,0.0146695975359766,NA
107,ENSG00000210194.1,26790,-4.12145236765079,1.36912832215128e-14,-5.17063805923858,-3.072266676063,84.154910553971,4.63597960224216,NA,0.988395846009125,0.982086571039458,0.994745654015102,0.00035377790482302,0.988395846009125,0.982086571039458,0.994745654015102,0.00035377790482302,NA
128,ENSG00000213373.6,27567,-2.5930338691095,6.90690265529863e-15,-3.24576180028673,-1.94030593793228,94.706774711978,2.06264941008996,NA,0.969371784027478,0.9587870300168,0.980073390909501,2.806623139821e-08,0.964095059439192,0.9461712210856,0.982358438854874,0.00013404787431469,NA
199,ENSG00000222022.1,9949,3.70388303984622,1.02487132448599e-07,2.33989852471275,5.06786755497968,96.7663531948142,10.4802937210215,NA,1.02344092728867,1.01454897690558,1.03241081060887,1.94833569265208e-07,1.02282147603417,1.01082754448318,1.03495772107359,0.000177256222584188,NA
235,ENSG00000224479.4,13104,-1.22673113789263,4.19722377935643e-08,-1.66529318038509,-0.788169095400171,94.6723111035773,0.956739043229572,NA,0.978279497503192,0.963403884815499,0.993384799790773,0.00497045563270541,0.978279497503192,0.963403884815499,0.993384799790773,0.00497045563270541,NA
270,ENSG00000225704.2,14343,-1.80634766302406,4.03091094007512e-09,-2.40815364337288,-1.20454168267524,96.1889119122153,1.9177034023752,NA,0.983316048021793,0.973018939527098,0.99372212710179,0.00173332162745349,0.981415762381445,0.965098246054712,0.998009169106033,0.0283129693749254,NA
277,ENSG00000225868.5,8046,-1.70986494302429,9.71061445716993e-07,-2.39415950219774,-1.02557038385084,97.2836447598875,2.51865418526783,NA,0.983969300778441,0.974013478136353,0.994026886287991,0.00184191127792369,0.979616707390912,0.965509931000323,0.993929593665764,0.00539056843995641,NA
280,ENSG00000225938.1,30567,-1.8714975990637,6.09186843725597e-10,-2.46426536891692,-1.27872982921047,97.3233293480677,1.95610018363866,NA,0.97759835424798,0.96490658310753,0.99045706492175,0.00067843842113265,0.974905636877524,0.956297135381553,0.993876239560577,0.00974735422050809,NA
290,ENSG00000226306.6,20242,-3.53055639200286,2.4075332850216e-09,-4.6901098587366,-2.37100292526912,97.5785577864021,7.65081940410033,NA,0.983537324653173,0.9741169843368,0.993048765743995,0.000723474764950643,0.977707891680849,0.962505044256108,0.993150869348231,0.00480995485369275,NA
322,ENSG00000227260.1,28798,-4.3064202531643,8.43982836283744e-07,-6.02024344946993,-2.59259705685867,98.7101547472685,16.5255498224262,NA,0.989891613042912,0.982010747349452,0.997835724524921,0.0127302489601771,0.989891613042912,0.982010747349452,0.997835724524921,0.0127302489601771,NA
330,ENSG00000227440.1,24448,2.83022247577857,1.57542827364529e-16,2.15789508856985,3.50254986298728,81.5162419529631,1.84120542792263,NA,1.0456955695502,1.02272932831198,1.06917753691656,8.02901322732979e-05,1.04924087104127,1.0163195341354,1.08322861903859,0.00312458182516292,NA
333,ENSG00000227544.7,15249,-1.86569021830446,2.33455055388278e-10,-2.44267793845976,-1.28870249814916,98.0448917818423,1.78134230753773,NA,0.970830387345874,0.955419486833333,0.986489865428666,0.000287763890281308,0.964139397045211,0.939122625171084,0.989822576966836,0.00647703104298158,NA
364,ENSG00000228718.1,3532,2.75677066176131,1.2684694183493e-08,1.80722313474993,3.70631818877268,92.4303263825857,4.27491235426913,NA,1.01582015901748,1.0066652557717,1.02505831958536,0.000678389498403159,1.01582015901748,1.0066652557717,1.02505831958536,0.000678389498403159,NA
